Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\templates with glob **/*.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\Viaje\locale with glob **/*.mo.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716913261.9736948
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1716913260.4739225
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716913265.4837353
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1716913266.2337594
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1716913266.283551
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1716913265.4713712
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1716913265.8438516
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1716913265.6785698
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1716913265.6438458
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\admin.py first seen with mtime 1721996044.5403423
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712685062.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1716913266.063533
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1716913265.8935375
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1716913266.2635572
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1716913264.1266792
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1716913265.7592454
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1716913266.2635572
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1716913266.1838205
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1716913265.5134575
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1716913259.3136275
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712685062.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1716913265.4934394
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1716913265.8836305
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1716913261.953574
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1716913265.543368
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\admin.py first seen with mtime 1722203522.6688867
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1716913266.1637502
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1716913266.1637502
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1716913264.8066342
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\models.py first seen with mtime 1722203522.5956626
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1716913259.295275
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1716913266.0591385
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1716913266.1208215
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1716913264.8035846
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1716913265.5352178
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1716913262.4450362
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1716913265.87925
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1716913266.2635572
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1716913265.9151704
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1716913259.3035386
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1716913265.4799142
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1716913265.6836467
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1716913265.8935375
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1716913265.7633407
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1716913265.7736547
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1716913266.2150772
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1716913259.3192081
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\models.py first seen with mtime 1722275049.9935412
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1716913262.4386473
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1716913259.3235154
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1716913265.5835893
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1716913266.0335085
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1716913266.1936293
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1716913266.2433994
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1716913265.4337485
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1716913266.2635572
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716913265.8254483
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1716913265.6638534
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1716913266.0933623
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1716913266.07515
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1716913266.2059956
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712685062.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1716913266.0537186
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1716913264.1135042
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1716913265.4436224
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1716913261.956079
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1716913261.5563667
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1716913266.1522796
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1716913265.5512588
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1716913265.6638534
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1716913266.283551
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1716913265.659461
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1716913265.7633407
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1716913266.1235716
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1716913266.2312124
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1716913265.87925
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1716913266.0933623
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1716913265.8735445
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1716913265.4337485
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\admin.py first seen with mtime 1721996073.957261
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1716913261.9637775
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1716913266.2337594
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1716913261.9692705
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1716913266.1790097
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1716913266.0436428
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\apps.py first seen with mtime 1721996073.3163426
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1716913266.2595012
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1716913266.07515
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1716913266.1573143
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1716913266.0581272
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1716913265.5512588
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716913265.9103115
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1716913259.3235154
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1716913265.5237882
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1716913266.087206
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1716913261.943397
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1716913265.5672202
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1716913264.1124988
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1716913265.463403
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1716913259.2883534
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1716913265.813588
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1716913265.5672202
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1716913266.1681442
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1716913262.4450362
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1716913265.8536422
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1716913266.283551
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\models.py first seen with mtime 1721996044.700693
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1716913266.0436428
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\Viaje\admin.py first seen with mtime 1721996044.567212
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716913265.659461
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1716913265.5537903
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1716913259.295275
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1716913265.9034064
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1716913265.6468608
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1716913260.4545772
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1716913265.9235008
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1716913266.1936293
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1716913265.563392
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1716913265.5134575
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1716913266.2150772
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1716913262.4450362
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1716913265.813588
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1716913265.5076866
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1716913261.543778
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1716913259.295275
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1716913265.6638534
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1716913266.25385
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1716913259.3035386
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1716913265.8086014
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1716913264.7936418
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1716913265.9235008
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1716913265.6536808
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1716913265.5134575
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1716913262.4034877
